"decimalYear","BIRKENHEAD","BIRMINGHAM","BLACKPOOL","BOLTON","BOURNEMOUTH","BRADFORD","BRIGHTON","BRISTOL","CARDIFF","COVENTRY","DERBY","GATESHEAD","HUDDERSFIELD","HULL","IPSWICH","LEEDS","LEICESTER","LIVERPOOL","LONDON","MANCHESTER","MIDDLESBOROUGH","NEWCASTLE","NORWICH","NOTTINGHAM","OLDHAM","PLYMOUTH","PORTSMOUTH","PRESTON","READING","SALFORD","SHEFFIELD","SOUTHAMPTON","SOUTHEND","ST.HELENS","STOCKPORT","STOKE","SUNDERLAND","SWANSEA","WALSALL","WOLVERHAMPTON"
1944,1,7,1,0,0,21,3,2,4,4,2,2,2,3,1,6,0,15,180,18,0,9,0,16,7,0,1,27,0,1,6,0,1,2,1,1,2,0,1,8
1944.038462,0,7,6,0,0,10,23,2,6,2,2,2,0,2,0,7,1,16,271,20,0,17,2,20,13,2,4,62,0,7,1,0,0,1,0,5,10,0,1,6
1944.076923,0,14,10,1,1,7,37,4,8,8,3,0,1,4,0,9,0,38,423,35,0,27,2,10,11,4,1,73,1,5,5,5,4,2,0,5,25,0,4,4
1944.115385,0,26,10,0,4,4,14,4,14,18,0,6,0,2,0,4,0,60,452,46,0,42,8,2,20,0,4,72,4,4,6,18,4,0,0,2,4,0,0,8
1944.153846,1,32,11,0,3,4,32,4,17,9,1,1,0,1,2,7,1,46,518,72,0,41,19,26,14,3,8,90,1,8,6,10,9,3,3,4,38,0,4,7
1944.192308,1,30,8,3,4,7,28,3,11,15,0,6,1,7,1,7,1,67,530,87,0,40,18,39,30,4,8,77,2,13,10,8,13,4,0,12,41,0,5,4
1944.230769,2,52,20,9,6,8,18,12,32,22,1,4,6,10,4,20,4,106,658,82,0,60,38,30,66,6,15,98,4,18,16,8,10,5,1,19,22,0,8,10
1944.269231,2,113,15,4,4,10,17,5,22,9,2,5,6,16,2,32,2,153,556,89,0,112,50,16,94,3,6,69,5,37,23,4,7,11,2,12,54,2,6,2
1944.307692,3,59,11,2,12,8,10,1,21,11,7,5,4,12,1,25,8,108,420,68,0,106,55,5,81,1,17,26,3,40,19,0,4,7,0,11,48,15,2,5
1944.346154,2,76,28,6,14,4,26,2,14,18,0,0,12,4,0,22,8,100,420,30,0,124,18,2,130,2,16,22,0,24,14,2,0,20,2,16,48,8,2,4
1944.384615,6,75,23,5,66,4,7,1,21,6,0,6,8,18,1,18,16,136,430,48,0,103,30,3,182,9,35,25,0,36,21,6,0,14,1,21,49,22,8,3
1944.423077,9,120,30,2,140,17,33,4,19,7,1,3,3,13,2,29,11,156,513,53,0,106,9,4,285,6,71,28,2,68,23,2,3,6,0,34,38,14,7,0
1944.461538,3,85,51,1,137,12,37,4,3,12,0,7,5,1,3,24,18,174,338,66,1,178,1,3,129,0,84,21,0,42,24,10,1,8,4,31,48,27,2,4
1944.5,3,61,94,6,71,8,27,3,9,16,0,4,4,8,6,24,13,234,260,142,0,118,4,4,56,2,78,38,1,37,27,20,4,11,2,34,45,28,8,4
1944.538462,3,72,106,1,78,6,23,3,2,8,3,4,3,1,2,10,11,207,163,157,0,125,0,2,21,0,136,19,0,50,21,10,0,17,3,40,28,21,9,2
1944.576923,13,60,93,4,44,2,21,6,3,2,2,7,2,3,1,12,16,158,83,190,17,118,1,7,10,2,74,15,2,29,21,2,0,13,1,30,14,4,5,5
1944.615385,8,66,42,2,30,2,22,2,0,6,4,10,10,2,0,6,8,126,78,156,0,110,0,12,20,2,28,8,0,14,38,2,0,16,2,26,6,8,2,4
1944.653846,9,38,26,0,19,1,6,0,1,4,3,3,2,3,1,5,2,134,48,115,2,95,1,2,4,0,22,16,0,18,25,1,0,15,1,17,7,4,2,6
1944.692308,17,32,25,3,7,7,5,7,1,5,1,19,8,2,0,2,6,139,43,150,10,91,0,13,5,1,21,7,1,22,17,0,5,25,4,10,10,4,6,0
1944.730769,21,98,39,4,6,16,2,13,2,6,1,43,16,2,0,2,2,264,56,288,14,162,0,10,6,1,22,9,0,68,28,3,6,74,13,36,6,6,18,0
1944.769231,58,171,98,6,2,15,2,53,0,47,0,43,65,3,1,10,1,429,82,439,69,164,1,27,14,1,29,18,0,76,28,1,5,179,14,159,12,12,31,1
1944.807692,77,224,121,23,0,23,2,80,6,138,1,58,97,16,0,40,2,447,145,722,100,156,0,76,7,2,15,46,0,229,70,1,6,188,12,271,12,22,20,5
1944.846154,136,332,186,42,8,42,2,126,6,544,2,86,152,48,0,74,4,588,114,820,138,116,2,174,12,0,28,24,4,268,82,2,28,336,44,424,16,28,16,0
1944.884615,141,362,185,102,5,58,0,125,4,692,2,90,190,31,1,56,10,683,175,794,200,109,0,175,12,3,38,34,0,203,99,1,19,306,61,512,17,36,35,3
1944.923077,188,574,177,314,8,113,0,169,29,646,3,139,238,27,0,80,45,844,207,920,261,134,1,390,24,2,63,63,2,303,153,6,13,331,152,409,23,33,21,6
1944.961538,192,870,108,386,3,107,6,151,47,507,3,237,287,45,2,116,56,643,277,999,322,138,0,532,15,8,74,134,0,199,256,0,18,203,107,343,29,22,40,10
1945,117,1560,82,413,2,154,6,260,133,376,5,267,191,125,2,238,82,488,404,924,358,150,2,566,36,11,62,70,1,103,318,6,39,164,232,369,28,35,47,10
1945.038462,57,1959,79,392,20,283,8,440,166,187,38,138,132,217,0,525,142,471,671,813,237,158,0,422,64,64,43,205,12,89,505,37,40,87,220,269,30,35,218,29
1945.076923,43,1848,61,158,32,516,9,454,380,118,127,97,116,500,2,1263,430,374,1387,761,188,183,1,296,84,108,86,159,9,91,870,83,118,81,272,287,29,63,335,57
1945.115385,18,1640,36,160,44,590,24,520,230,38,160,40,104,842,0,1388,590,368,1280,614,138,162,6,176,36,182,200,188,12,50,1108,96,118,60,248,270,50,116,222,124
1945.153846,12,1593,96,52,74,816,33,496,361,58,187,39,49,737,1,2001,1091,333,1963,602,66,185,4,90,28,344,221,77,7,75,1150,125,159,26,149,481,59,174,372,188
1945.192308,20,1478,57,42,73,880,33,586,335,50,261,39,35,826,0,1958,1398,311,2570,604,41,204,7,66,30,563,306,101,21,34,1155,279,136,9,75,556,154,312,221,373
1945.230769,11,881,57,20,131,618,48,364,266,50,396,30,20,498,2,1140,968,242,3294,384,37,288,4,64,29,481,223,74,19,44,894,313,116,10,60,410,313,334,127,440
1945.269231,14,555,59,13,79,261,225,213,205,44,372,23,11,123,9,489,318,220,2965,215,23,268,5,45,28,270,170,69,30,13,516,490,93,3,18,137,342,254,92,321
1945.307692,7,238,66,11,62,100,242,121,161,55,362,15,16,115,7,207,86,215,1873,166,14,172,4,30,15,144,82,31,98,3,344,216,102,2,12,93,299,173,60,147
1945.346154,6,186,34,10,30,92,326,62,128,50,334,10,10,56,8,148,52,176,1644,142,10,172,6,12,8,68,40,34,122,4,246,204,90,2,10,58,300,106,10,66
1945.384615,13,154,20,10,85,48,306,73,85,45,254,17,13,55,8,125,54,178,1433,128,11,177,8,16,4,106,27,53,358,8,153,213,66,7,6,28,243,74,11,121
1945.423077,16,72,8,12,68,29,190,61,68,34,127,14,5,22,13,46,33,146,980,79,19,125,27,9,1,61,23,21,263,6,99,87,47,7,3,29,156,66,12,79
1945.461538,9,62,19,12,45,14,113,33,27,32,63,21,12,16,11,18,17,93,754,66,30,87,66,2,9,53,16,40,192,9,51,59,20,5,4,15,114,39,3,34
1945.5,6,30,18,9,36,10,66,24,21,18,42,6,15,4,14,14,19,87,451,44,12,74,92,2,14,24,9,28,110,8,26,25,15,4,4,13,55,24,4,23
1945.538462,1,14,14,9,16,11,41,22,11,11,11,4,4,6,19,13,5,58,282,43,5,54,114,4,23,18,6,15,60,17,18,10,5,6,2,7,33,5,3,14
1945.576923,1,11,6,1,12,2,6,9,21,6,5,11,6,4,19,8,7,23,174,25,4,29,79,2,19,11,2,13,22,5,12,9,8,1,2,9,33,5,4,2
1945.615385,0,20,0,12,8,4,2,4,12,16,4,2,10,4,14,2,4,18,132,10,0,14,76,2,12,0,6,4,24,4,6,8,4,0,0,2,14,2,0,10
1945.653846,0,10,0,2,3,4,3,12,10,9,9,7,2,2,14,3,4,75,109,18,1,25,55,1,7,3,5,5,7,4,9,4,3,2,0,5,6,1,1,4
1945.692308,0,17,1,1,1,0,0,3,7,1,3,2,1,3,10,5,1,23,82,12,1,16,17,2,3,2,2,4,4,1,3,2,3,1,2,4,5,3,2,5
1945.730769,2,4,0,0,2,3,0,3,4,2,3,8,1,1,5,5,1,45,80,14,4,7,18,1,2,0,3,0,1,2,6,0,0,6,2,8,6,1,1,2
1945.769231,1,10,1,0,1,2,0,0,1,4,2,5,2,1,7,4,2,42,88,19,1,4,12,2,2,0,0,0,2,1,1,0,5,6,1,8,7,2,1,1
1945.807692,1,6,0,0,0,2,0,5,0,6,0,6,1,0,8,2,0,54,79,16,0,2,24,4,0,5,2,3,0,0,3,0,10,10,1,3,2,1,1,0
1945.846154,0,14,0,0,4,4,0,4,0,2,0,6,0,0,6,4,2,44,46,12,0,4,54,8,2,12,2,0,0,2,4,0,4,12,0,0,0,2,2,2
1945.884615,1,12,6,0,0,1,0,1,1,1,0,6,0,2,30,5,1,42,77,8,0,5,93,3,0,1,1,3,3,0,4,1,1,5,0,1,4,2,0,1
1945.923077,1,10,3,1,1,3,0,2,0,0,3,2,1,6,39,1,1,54,76,22,0,1,142,3,0,2,1,3,1,5,2,0,2,9,0,0,2,4,1,0
1945.961538,1,14,2,2,1,1,0,9,1,1,1,3,0,1,102,3,1,92,94,7,0,1,170,1,2,1,4,0,0,0,2,0,2,11,0,6,8,0,4,0
1946,1,16,2,1,1,2,2,4,1,3,0,3,0,1,104,8,2,101,162,6,0,3,162,0,2,3,0,4,0,1,5,0,0,8,0,1,4,2,3,2
1946.038462,1,19,0,1,1,0,2,2,1,13,0,2,0,0,147,3,2,124,209,10,0,2,83,3,0,1,4,0,1,1,3,0,0,10,0,2,12,2,5,0
1946.076923,0,26,0,1,0,2,2,2,0,9,0,4,2,2,287,3,0,148,458,13,4,2,99,3,2,0,2,2,0,2,6,2,0,39,0,2,19,4,1,3
1946.115385,0,24,0,0,0,0,0,0,0,44,0,6,0,6,224,8,0,160,706,12,2,2,76,0,2,2,0,0,0,2,6,0,0,48,2,0,20,0,2,0
1946.153846,3,27,4,0,2,0,0,1,1,48,1,6,0,24,167,6,0,190,761,27,2,4,44,0,0,1,2,0,0,3,5,0,6,59,0,3,51,5,1,0
1946.192308,5,31,2,1,1,1,1,5,7,67,2,3,0,25,80,16,2,237,987,25,2,2,22,5,0,0,2,0,2,0,8,1,28,30,1,5,106,1,0,5
1946.230769,8,42,2,1,27,2,5,4,21,80,0,18,1,18,56,12,14,414,1339,33,4,9,14,28,2,0,7,2,2,2,8,3,35,32,2,2,171,1,4,5
1946.269231,8,46,2,2,32,2,7,2,19,101,1,18,2,21,8,11,16,528,1885,49,2,7,2,44,2,0,2,6,2,1,7,2,39,18,2,2,194,0,2,4
1946.307692,10,68,2,4,9,5,5,3,21,129,0,7,3,39,8,17,4,529,2110,71,0,13,1,83,0,4,3,9,0,6,15,1,31,10,2,5,139,2,3,2
1946.346154,4,116,2,0,18,2,4,14,18,96,2,2,2,28,0,18,8,368,1856,84,0,18,0,80,0,2,4,8,0,12,16,2,22,12,0,14,96,0,6,8
1946.384615,10,107,12,0,14,5,7,7,8,102,0,0,0,31,2,23,1,446,1870,87,2,8,0,50,2,0,7,5,2,18,15,2,31,14,1,24,185,2,10,3
1946.423077,23,138,11,0,20,5,3,11,38,96,1,5,0,41,21,21,1,499,2040,107,2,6,1,69,0,1,14,11,0,33,26,1,21,11,0,15,205,0,14,5
1946.461538,47,168,13,1,45,8,6,16,29,93,3,14,1,34,9,48,1,490,2058,96,2,19,2,113,2,5,21,8,0,19,39,3,59,10,6,22,114,0,11,3
1946.5,37,302,11,0,10,4,8,6,83,58,15,4,4,28,4,51,8,384,1529,116,4,22,1,88,6,4,27,9,1,10,58,2,37,8,5,31,82,4,16,6
1946.538462,36,332,44,4,7,1,5,5,110,39,19,8,1,20,0,40,11,284,970,103,7,58,0,76,5,5,21,7,1,5,51,2,44,5,4,42,59,8,12,11
1946.576923,37,277,41,3,6,7,12,5,110,12,17,3,1,10,0,42,24,144,726,149,7,71,4,44,8,23,17,6,1,4,77,3,57,7,8,39,24,5,14,20
1946.615385,24,238,38,4,4,2,20,8,88,20,16,0,2,10,2,20,34,96,510,108,18,78,2,34,20,16,18,0,0,8,66,0,32,8,6,42,18,0,4,12
1946.653846,13,171,38,9,6,2,12,8,30,13,15,8,3,7,4,19,9,66,286,121,12,88,3,24,19,31,16,2,10,6,44,3,5,6,9,18,20,2,2,10
1946.692308,11,115,19,2,5,0,8,4,3,6,9,7,2,11,1,19,5,56,171,105,16,107,0,5,28,11,8,0,1,0,47,1,10,3,2,16,8,0,1,4
1946.730769,11,98,10,6,3,6,4,12,6,8,2,25,12,22,2,40,2,88,162,113,7,175,1,4,34,10,10,2,2,2,72,6,3,2,4,24,10,0,2,6
1946.769231,15,115,19,10,3,1,7,7,4,9,4,66,38,33,3,55,4,105,188,113,12,318,1,18,66,10,5,0,1,1,110,1,1,2,10,35,8,3,2,4
1946.807692,35,167,47,28,27,2,7,9,7,6,12,143,97,59,0,54,4,55,224,121,45,443,1,52,202,8,14,4,0,5,114,2,4,4,40,35,6,0,0,4
1946.846154,52,216,78,28,110,0,24,24,50,10,22,144,128,68,0,38,36,78,314,144,56,534,0,72,264,10,22,6,12,2,166,0,2,6,50,110,4,0,4,2
1946.884615,52,231,133,32,86,2,39,43,35,10,39,148,184,78,2,71,35,88,356,297,104,484,3,79,425,10,16,9,6,10,156,5,2,5,85,81,6,2,0,23
1946.923077,41,387,156,42,122,3,56,44,47,3,42,174,170,103,0,109,42,120,460,487,89,461,1,100,451,22,12,58,1,26,178,9,0,3,174,99,5,0,11,67
1946.961538,67,587,146,35,146,0,60,43,67,5,47,228,108,89,3,103,38,151,482,654,250,500,4,165,297,18,13,117,2,37,268,11,0,11,212,74,19,0,11,53
1947,52,930,165,71,178,8,75,58,130,15,99,260,97,131,14,124,92,140,586,885,614,424,4,354,320,83,30,364,2,92,298,18,9,22,180,105,21,1,12,126
1947.038462,42,1371,180,126,163,48,47,148,82,34,104,149,61,204,12,230,140,153,796,1257,814,342,4,256,234,155,53,544,4,201,297,70,48,23,135,122,20,1,55,134
1947.076923,108,2066,157,276,109,31,73,274,62,51,110,93,110,131,32,347,198,157,1065,2146,586,246,4,260,126,189,128,478,25,421,488,158,28,94,123,141,9,1,109,271
1947.115385,120,2113,94,343,100,53,49,202,51,79,162,44,48,183,55,571,148,185,1241,1699,275,207,26,232,49,277,149,130,67,361,637,264,49,202,119,239,28,10,190,289
1947.153846,112,1279,36,308,171,53,39,313,71,105,118,15,28,148,41,531,415,221,1230,1014,81,100,17,131,17,349,212,67,55,218,552,303,120,186,133,235,18,88,216,169
1947.192308,69,841,40,244,118,56,58,376,71,182,127,11,29,191,18,560,589,230,1012,482,84,91,6,105,5,286,191,16,38,142,487,402,148,192,70,238,12,160,178,190
1947.230769,62,623,22,157,68,71,89,372,55,185,118,8,29,129,15,562,504,345,981,383,19,64,1,61,1,250,187,6,62,123,434,230,164,92,28,315,14,184,146,134
1947.269231,22,394,15,163,41,105,42,333,78,269,133,8,20,149,10,580,625,245,1015,274,6,37,1,40,1,164,208,4,57,121,329,166,204,125,12,426,11,304,154,133
1947.307692,20,308,11,93,34,197,15,240,63,240,177,11,15,129,11,447,329,264,771,178,3,21,2,33,2,163,166,6,81,47,276,76,169,97,7,161,19,331,151,80
1947.346154,5,267,25,69,43,409,40,340,60,456,237,0,43,101,11,652,265,421,1031,165,7,16,0,36,2,100,205,7,109,30,308,67,40,112,8,415,15,497,173,99
1947.384615,15,262,25,78,64,638,37,311,122,490,205,3,94,79,6,680,124,538,1093,88,9,34,4,33,3,62,186,6,130,11,351,52,53,118,5,312,49,310,139,76
1947.423077,8,259,51,41,68,645,67,279,91,382,233,5,112,111,19,524,112,550,1196,88,6,35,4,38,4,73,118,4,159,8,355,35,70,54,5,252,105,207,96,66
1947.461538,7,185,57,42,52,677,57,176,78,241,212,9,89,82,20,314,46,479,1076,83,6,30,0,25,1,32,89,3,132,6,219,30,55,55,1,190,116,108,29,48
1947.5,13,126,36,21,25,717,48,75,84,163,140,0,90,108,17,205,23,438,1029,74,7,47,18,36,9,34,39,3,95,14,213,40,59,125,1,141,152,60,26,50
1947.538462,12,147,25,19,11,457,46,33,94,140,124,5,45,87,5,148,19,302,828,80,7,33,8,28,13,28,16,5,32,8,177,20,48,92,3,108,178,41,15,32
1947.576923,16,113,26,5,22,291,41,40,46,47,51,8,28,36,3,105,17,229,669,56,6,22,18,36,11,44,7,4,18,2,126,23,31,69,4,38,185,40,14,19
1947.615385,8,79,7,0,5,151,20,29,41,29,38,2,12,33,3,72,11,148,372,41,10,36,14,20,2,15,19,1,5,3,85,6,17,15,4,25,104,15,6,7
1947.653846,5,35,6,1,12,61,2,19,33,12,6,1,3,18,0,32,15,45,171,34,2,15,4,12,4,15,4,5,0,1,61,3,9,9,2,22,50,11,0,5
1947.692308,0,31,2,1,6,28,2,9,12,4,14,0,1,18,2,11,4,41,84,24,8,11,0,2,1,4,4,11,0,2,18,1,5,4,3,33,31,10,4,1
1947.730769,2,26,1,0,3,8,6,13,10,3,25,0,0,11,1,14,1,38,71,18,8,12,5,9,10,15,2,16,0,4,16,0,1,1,1,23,25,6,1,2
1947.769231,3,22,1,4,1,9,5,13,18,4,27,1,1,11,2,8,2,49,113,17,6,23,11,10,11,20,2,16,0,0,8,0,0,0,1,11,32,2,4,0
1947.807692,7,33,2,4,1,14,2,7,30,9,46,1,1,7,0,13,2,39,108,16,8,60,15,54,15,19,1,10,1,0,6,0,1,0,1,25,37,1,5,0
1947.846154,2,52,1,8,4,20,31,9,18,10,32,23,3,8,1,2,9,30,188,13,18,97,13,48,24,39,0,10,1,0,10,0,0,0,1,52,57,12,8,1
1947.884615,11,78,1,2,0,13,21,8,21,14,18,14,0,23,1,7,0,41,241,22,24,81,21,60,10,52,1,6,2,3,13,1,0,1,2,39,55,21,10,4
1947.923077,7,84,0,0,2,29,48,8,59,27,20,13,2,13,0,5,16,75,305,26,37,92,37,87,25,30,2,1,0,4,7,0,0,2,1,45,70,15,11,2
1947.961538,5,73,2,1,0,15,106,9,84,27,26,23,1,4,0,9,2,62,248,27,76,93,71,141,23,28,3,2,2,0,9,0,1,8,0,46,55,16,8,4
1948,32,162,4,0,1,22,122,8,78,58,46,32,4,8,1,7,24,98,478,45,108,100,112,194,12,16,1,8,2,4,28,2,1,17,0,52,75,12,32,8
1948.038462,98,171,3,0,6,7,25,8,41,65,48,28,4,29,4,8,9,108,624,56,96,59,112,185,25,33,4,12,8,5,15,1,1,1,1,22,38,3,16,9
1948.076923,172,285,1,0,6,4,17,4,47,117,54,44,2,20,0,17,8,162,1160,126,105,74,168,266,25,60,6,3,9,2,10,0,2,10,3,42,30,2,30,55
1948.115385,300,382,4,0,12,8,28,26,42,230,88,46,0,40,6,26,8,338,1532,174,124,92,242,312,32,60,14,0,18,2,12,0,6,8,12,50,26,2,56,74
1948.153846,212,498,7,0,11,7,16,9,27,236,123,57,1,53,26,21,7,495,2235,140,138,123,192,196,14,111,10,2,9,1,16,1,6,1,5,45,50,1,33,128
1948.192308,196,735,5,1,23,21,25,24,38,222,217,37,4,66,51,28,17,564,2973,141,113,174,142,213,13,98,6,2,7,14,15,1,4,1,16,70,44,1,47,139
1948.230769,130,966,3,1,28,54,38,10,56,275,240,34,8,64,401,48,37,836,3302,202,82,198,138,158,28,100,5,4,6,4,21,2,8,5,28,112,38,6,32,134
1948.269231,82,930,8,10,26,74,27,18,58,396,163,80,4,56,445,76,47,796,2507,298,83,172,95,101,41,62,5,3,17,9,24,3,16,14,16,137,81,3,29,86
1948.307692,21,945,4,16,30,69,26,17,46,449,92,110,21,102,401,95,97,836,2037,318,48,239,32,60,44,31,7,4,69,20,35,4,13,20,19,273,101,7,21,50
1948.346154,26,1504,2,8,68,62,50,38,22,528,68,144,32,104,444,92,186,876,2080,486,44,214,38,50,64,30,6,10,72,24,26,0,8,18,6,298,150,2,18,62
1948.384615,26,1390,9,13,30,64,104,60,75,427,84,142,45,145,157,123,239,732,2128,527,34,268,19,72,45,49,5,3,56,55,82,4,51,30,19,385,142,3,6,70
1948.423077,23,1106,11,15,27,61,171,82,76,234,96,174,37,244,99,182,221,563,1901,804,41,296,10,75,70,59,7,8,15,53,72,2,50,19,24,384,175,5,9,67
1948.461538,15,898,21,11,28,39,124,117,77,118,112,107,57,271,28,212,185,346,1635,975,39,347,10,50,58,75,24,12,9,72,83,33,83,10,23,335,178,3,27,74
1948.5,6,635,28,9,13,44,70,170,61,49,82,58,40,284,16,296,161,183,1245,932,39,263,2,58,52,76,28,6,26,54,112,62,100,18,30,194,165,8,17,48
1948.538462,12,487,59,16,30,45,67,372,27,42,37,62,39,306,45,323,179,93,1009,823,29,229,1,40,56,86,33,3,33,87,190,95,102,43,55,147,138,19,26,24
1948.576923,3,198,61,26,18,39,73,310,18,22,26,39,27,267,9,267,140,82,717,605,18,211,3,37,60,71,25,1,14,87,233,112,66,42,25,89,104,20,25,13
1948.615385,2,140,64,72,26,30,52,234,30,34,18,44,16,178,6,244,144,92,378,368,12,164,0,40,62,60,26,6,24,22,172,62,44,46,30,44,106,24,36,10
1948.653846,1,85,54,81,23,21,30,142,19,5,13,35,19,121,7,132,78,57,269,229,17,96,1,28,85,24,11,8,8,24,204,44,12,28,12,66,67,26,10,24
1948.692308,1,61,27,79,7,25,22,101,12,9,29,22,11,97,3,99,62,60,171,247,15,63,1,15,43,20,6,22,6,33,140,20,6,23,13,52,46,27,6,12
1948.730769,0,56,26,138,5,28,18,161,52,10,38,14,24,136,2,106,43,66,176,276,17,41,0,10,51,18,4,61,8,60,274,17,6,37,29,38,54,14,6,16
1948.769231,0,54,63,212,2,30,18,237,62,17,31,11,55,215,2,195,51,74,164,302,16,44,0,23,73,24,13,107,10,85,493,45,3,79,25,77,64,34,5,33
1948.807692,0,57,106,282,0,26,31,442,51,11,34,8,28,250,4,229,82,52,242,321,36,35,0,37,72,22,27,163,20,115,726,142,10,126,41,88,72,42,11,16
1948.846154,0,60,126,472,2,48,28,612,88,42,48,4,30,356,6,236,104,92,216,380,32,16,0,24,124,50,24,118,44,202,878,184,8,38,78,104,52,20,14,20
1948.884615,1,60,232,400,2,31,35,732,53,34,16,3,15,481,0,264,119,110,262,404,25,14,2,70,89,49,66,348,96,254,1077,189,7,153,65,94,74,53,13,11
1948.923077,0,61,278,335,1,66,34,803,42,66,7,3,12,479,0,315,98,152,333,592,39,18,2,96,81,86,119,380,110,235,1397,261,42,239,76,132,97,60,9,13
1948.961538,1,79,316,299,2,65,62,730,70,39,7,8,16,329,0,251,123,102,290,555,52,19,0,137,96,142,301,323,128,228,1423,455,55,285,136,126,86,60,17,16
1949,16,122,316,212,10,113,65,810,100,43,14,10,24,259,0,603,300,142,622,748,98,57,0,180,96,149,590,234,123,186,1164,617,78,281,289,167,124,77,80,33
1949.038462,14,184,195,117,38,161,48,468,131,39,10,5,66,160,1,551,329,106,844,780,51,30,1,134,74,136,801,137,101,103,601,592,109,139,150,78,111,98,167,82
1949.076923,25,453,144,75,54,308,69,531,191,59,38,1,255,154,1,618,491,113,1305,916,112,101,1,169,140,410,923,64,90,64,447,592,320,127,178,63,76,129,461,218
1949.115385,50,624,112,76,174,590,74,492,238,42,46,2,376,146,0,786,576,220,1554,852,148,148,4,286,118,372,1022,40,80,66,368,384,754,114,172,94,76,306,568,264
