"decimalYear","BIRKENHEAD","BIRMINGHAM","BLACKPOOL","BOLTON","BOURNEMOUTH","BRADFORD","BRIGHTON","BRISTOL","CARDIFF","COVENTRY","DERBY","GATESHEAD","HUDDERSFIELD","HULL","IPSWICH","LEEDS","LEICESTER","LIVERPOOL","LONDON","MANCHESTER","MIDDLESBOROUGH","NEWCASTLE","NORWICH","NOTTINGHAM","OLDHAM","PLYMOUTH","PORTSMOUTH","PRESTON","READING","SALFORD","SHEFFIELD","SOUTHAMPTON","SOUTHEND","ST.HELENS","STOCKPORT","STOKE","SUNDERLAND","SWANSEA","WALSALL","WOLVERHAMPTON"
1954.384615,59,16,149,3,1,4,0,0,0,57,9,22,1,60,20,6,4,267,103,26,182,19,15,0,3,4,2,4,0,7,10,1,1,4,9,120,58,0,8,7
1954.423077,112,21,178,2,13,11,3,0,2,51,6,54,1,53,21,10,9,332,151,102,330,73,4,8,0,2,4,11,1,9,10,4,0,2,8,161,109,1,5,4
1954.461538,216,13,84,12,1,13,1,10,3,49,11,63,1,55,12,18,5,436,174,119,363,80,3,6,0,1,9,14,4,12,23,1,2,3,31,64,152,1,2,0
1954.5,274,18,103,8,3,12,2,15,0,28,4,58,2,66,10,22,20,473,271,133,260,97,2,4,2,2,6,26,0,8,18,1,1,4,69,86,195,1,5,0
1954.538462,316,11,54,26,2,11,5,20,1,38,3,47,1,73,3,22,17,552,316,153,181,78,3,2,2,2,3,29,1,12,32,1,0,1,84,73,189,0,3,4
1954.576923,257,25,30,32,2,9,1,20,1,23,4,39,9,68,7,28,14,477,249,209,86,71,2,6,1,12,2,32,1,3,32,0,3,0,42,33,193,3,3,4
1954.615385,148,18,8,18,0,18,10,18,0,26,4,24,10,58,8,46,6,372,210,170,48,30,0,2,0,4,4,20,0,6,32,0,2,8,60,40,140,0,4,2
1954.653846,65,19,5,31,1,21,4,8,3,18,5,18,6,22,4,26,4,331,144,154,56,36,0,1,4,5,1,30,2,11,17,1,3,5,42,14,88,0,0,0
1954.692308,30,19,5,17,0,12,1,7,0,15,1,18,2,27,1,28,4,281,144,196,21,21,1,4,3,1,0,62,0,36,17,0,0,5,28,6,58,2,2,0
1954.730769,29,18,3,36,0,30,2,4,3,20,0,8,5,60,0,18,1,339,243,554,20,17,1,10,58,1,2,121,0,53,17,7,0,7,14,6,36,1,7,2
1954.769231,55,12,4,41,2,61,0,2,1,25,2,27,9,93,0,46,2,428,389,850,20,42,0,27,58,0,0,193,0,101,46,1,1,7,20,21,36,0,8,4
1954.807692,93,18,1,58,0,100,0,1,0,64,1,33,25,145,3,83,0,471,539,1163,27,53,0,86,151,0,0,212,0,156,81,2,0,1,45,21,37,0,7,22
1954.846154,58,16,2,44,0,120,4,0,0,92,10,56,30,148,0,90,0,478,418,1164,14,40,4,58,174,0,0,240,0,142,78,0,4,6,28,32,44,0,10,22
1954.884615,50,38,0,82,0,120,0,4,1,107,13,92,38,160,1,84,1,607,535,1509,21,48,0,160,102,0,0,206,0,277,62,0,3,6,58,21,36,1,6,36
1954.923077,29,28,13,96,0,106,0,21,4,147,12,63,103,127,16,69,7,657,863,1766,37,51,0,154,144,0,2,183,0,457,59,1,3,5,86,19,47,0,1,106
1954.961538,16,38,16,82,0,135,1,43,2,256,33,53,173,140,44,54,7,411,1098,1267,22,47,0,97,303,2,0,132,0,351,125,1,1,4,63,11,60,1,4,137
1955,52,76,32,123,1,329,4,35,0,410,136,94,198,260,41,112,10,532,1856,1171,32,52,8,239,496,2,8,135,2,312,153,6,6,6,58,27,72,2,4,182
1955.038462,33,212,21,186,3,556,1,31,2,248,192,55,185,176,59,177,11,371,1793,770,28,94,1,361,453,2,6,119,3,148,185,12,25,5,91,38,67,1,12,141
1955.076923,60,643,29,343,14,979,1,77,15,318,359,67,342,148,108,522,35,383,3240,906,46,326,0,838,405,1,34,135,9,195,330,39,101,20,142,31,105,18,21,167
1955.115385,74,816,10,386,18,850,6,134,30,662,696,88,292,252,136,612,20,480,4804,1004,80,530,0,940,334,4,34,78,22,244,468,58,116,38,126,18,112,42,16,182
1955.153846,65,1721,15,224,29,1014,5,96,93,585,903,80,351,315,136,1204,38,535,6106,833,63,636,1,1134,164,15,46,66,53,201,838,97,422,17,315,37,185,25,146,136
1955.192308,101,2871,27,152,45,756,0,123,297,433,671,138,171,370,130,1736,29,416,6311,552,64,610,2,1331,52,46,50,34,88,148,1165,111,446,19,284,33,205,68,575,128
1955.230769,75,4034,66,176,84,521,10,210,592,419,384,122,181,401,252,2023,164,390,7020,311,64,486,6,1041,18,22,120,42,178,116,1520,212,350,10,208,30,284,123,573,166
1955.269231,125,4204,59,123,121,198,29,421,785,384,302,118,63,313,336,1603,579,397,5905,200,91,429,2,428,14,53,354,27,217,65,1374,422,303,14,244,71,453,132,681,159
1955.307692,45,2586,56,133,80,116,66,514,818,187,122,161,59,232,243,1010,538,417,3025,147,68,341,3,224,4,94,423,23,200,29,798,285,218,12,172,59,434,180,486,127
1955.346154,64,2082,66,104,46,68,106,716,1094,160,94,170,56,158,206,626,850,356,2126,154,80,334,4,98,10,170,418,16,182,14,586,436,208,26,72,50,236,310,338,146
1955.384615,45,1805,88,112,95,64,218,1245,1242,102,57,230,45,184,280,536,1277,361,1885,97,117,236,3,73,6,438,788,18,203,20,586,593,293,68,115,88,255,534,224,113
1955.423077,35,1171,96,91,169,63,400,1538,1092,103,49,173,26,181,144,357,1375,309,1724,103,73,150,5,36,1,841,839,37,231,15,530,645,209,83,40,79,163,766,82,99
1955.461538,44,777,56,99,154,19,414,1529,539,60,58,122,18,157,96,150,1101,277,1002,115,95,110,6,51,0,817,685,20,173,11,370,457,144,103,38,128,128,706,47,110
1955.5,72,456,59,38,143,11,426,1023,210,20,42,57,7,118,70,68,644,256,663,83,86,74,9,11,4,792,358,9,100,6,190,196,99,102,9,129,62,306,59,55
1955.538462,25,165,57,38,263,9,373,745,107,13,4,28,6,72,38,11,301,154,358,68,102,25,15,6,2,491,149,5,29,3,105,109,28,90,6,152,47,201,23,53
1955.576923,20,85,81,16,229,5,166,325,47,20,6,12,4,32,17,10,124,103,254,51,87,14,20,14,3,273,91,3,5,7,54,76,11,48,2,165,30,140,18,28
1955.615385,14,44,46,0,186,2,84,154,18,22,2,10,4,26,20,10,100,56,164,74,28,8,14,24,4,222,36,4,18,6,34,22,24,34,0,98,8,52,14,26
1955.653846,26,24,42,4,78,5,41,55,32,15,5,3,4,20,9,16,16,57,134,59,35,9,15,14,3,91,19,1,3,3,12,13,11,14,4,47,16,25,4,5
1955.692308,8,17,13,4,25,2,14,20,7,3,0,3,2,4,6,8,2,38,60,32,23,4,3,1,0,17,14,3,2,3,15,5,3,9,2,29,7,10,0,6
1955.730769,27,18,8,3,3,1,8,11,9,2,0,2,2,6,4,6,6,44,57,30,33,4,0,1,2,6,2,4,0,2,2,17,0,16,2,22,5,4,2,4
1955.769231,30,24,9,0,9,1,15,5,4,2,1,0,1,1,0,2,6,27,74,19,36,0,0,1,0,7,2,3,2,1,2,0,0,40,1,31,1,1,0,3
1955.807692,20,14,5,2,6,4,14,3,5,1,0,0,1,4,0,5,3,29,61,23,41,0,3,1,0,5,1,6,0,0,5,0,0,66,3,39,3,3,3,2
1955.846154,20,10,0,2,8,2,10,2,6,0,0,0,2,4,0,12,0,50,72,20,54,8,0,2,4,2,0,2,0,0,8,4,0,50,0,40,2,0,0,0
1955.884615,21,18,3,2,16,1,13,2,3,4,0,8,0,0,1,1,2,133,59,21,48,3,2,1,3,11,1,2,0,0,11,0,1,59,1,65,2,2,4,0
1955.923077,16,13,0,1,37,1,9,6,7,2,0,0,0,5,2,1,0,42,42,13,46,7,0,8,4,0,3,0,0,0,19,0,0,57,1,110,7,1,0,0
1955.961538,31,13,1,1,9,1,1,2,15,0,1,0,4,1,0,3,1,26,28,17,51,9,1,1,1,0,4,1,1,0,16,1,0,57,1,76,6,4,1,1
1956,38,36,2,2,6,2,2,4,30,5,1,1,4,3,2,3,2,28,50,40,84,14,9,2,6,4,6,1,0,1,16,8,1,62,1,136,6,22,0,2
1956.038462,30,14,0,6,2,1,10,2,24,2,2,1,0,4,4,4,0,37,42,19,74,20,16,8,3,7,16,0,3,0,5,11,2,46,1,63,2,22,1,3
1956.076923,83,6,0,2,1,0,24,2,18,1,1,0,5,1,0,6,5,66,77,32,70,16,26,6,5,22,33,2,6,5,8,21,0,33,3,29,5,42,0,1
1956.115385,40,4,0,0,0,2,38,0,6,4,0,0,0,14,0,2,30,94,122,38,66,24,58,8,16,10,18,0,20,6,22,6,0,10,4,24,6,20,2,2
1956.153846,41,10,0,2,1,5,57,7,3,2,0,1,3,33,0,4,10,88,125,38,109,10,119,13,15,17,32,0,24,2,7,10,1,15,2,32,9,14,0,14
1956.192308,75,5,2,0,4,3,50,3,4,3,0,3,4,12,2,5,5,63,110,30,105,33,307,10,12,13,41,0,29,2,2,15,0,9,0,18,5,12,1,13
1956.230769,94,8,2,2,24,2,52,3,4,2,0,3,2,18,1,4,7,43,145,20,107,5,253,6,7,5,72,1,23,2,4,12,2,4,4,64,10,15,0,7
1956.269231,75,13,3,0,28,1,19,5,1,4,3,5,1,25,1,3,5,108,197,18,65,8,154,12,1,20,62,2,9,2,15,12,4,5,3,62,13,6,0,2
1956.307692,38,9,4,6,11,2,22,15,5,5,2,2,0,30,0,4,5,176,174,18,95,11,84,7,1,14,77,0,2,1,4,7,0,4,1,69,18,0,1,6
1956.346154,50,6,4,4,2,6,14,18,2,10,4,12,0,36,0,6,2,236,332,12,94,0,104,10,0,4,104,0,8,0,2,12,2,20,2,52,6,0,4,2
1956.384615,43,16,4,0,4,6,50,34,4,1,0,1,0,60,0,5,4,318,455,13,92,6,122,15,2,7,94,0,1,0,4,18,3,5,12,65,7,1,1,1
1956.423077,44,13,7,3,3,2,73,30,4,5,0,7,0,139,0,11,7,395,633,23,89,6,199,3,2,2,62,0,0,2,3,23,8,8,2,55,3,3,1,0
1956.461538,42,18,4,1,7,1,77,47,1,4,1,7,1,133,1,8,5,395,562,44,72,13,187,7,1,0,40,2,0,1,2,27,7,11,0,69,3,8,1,0
1956.5,28,20,7,0,40,6,82,45,2,2,3,6,0,124,3,8,9,504,672,30,64,12,115,15,0,2,24,0,1,1,7,20,3,13,2,71,9,20,1,1
1956.538462,12,13,3,2,60,15,46,30,2,9,0,4,0,157,15,14,1,532,650,31,41,4,73,3,0,1,36,1,1,1,6,30,3,0,5,48,7,8,2,3
1956.576923,9,20,8,6,52,7,73,24,0,3,1,4,1,218,43,8,7,381,483,44,41,2,63,4,0,1,33,2,0,0,4,59,3,1,0,38,2,3,2,3
1956.615385,14,14,2,4,80,4,38,42,4,0,2,2,0,144,24,8,2,304,490,54,36,6,40,2,6,2,30,4,0,6,2,68,2,2,4,44,12,6,0,2
1956.653846,6,15,4,4,37,3,17,20,1,4,3,5,3,157,42,6,8,242,358,41,42,2,19,3,0,1,19,9,1,3,5,31,0,5,1,22,4,7,1,3
1956.692308,7,11,1,5,21,9,6,4,2,2,0,4,5,79,18,9,1,182,202,49,40,3,10,4,2,2,4,24,3,5,4,10,4,2,4,18,3,1,2,2
1956.730769,2,17,3,7,3,10,5,3,6,2,1,3,8,55,15,10,2,214,217,65,59,8,1,8,1,2,2,40,0,11,8,5,5,3,13,4,4,4,7,8
1956.769231,5,19,1,25,0,12,0,1,4,3,2,0,15,69,25,24,5,260,336,105,144,35,0,1,0,5,0,142,0,30,3,0,9,3,42,7,2,4,16,21
1956.807692,1,20,1,36,0,6,3,2,1,1,0,5,11,129,38,74,1,329,388,148,183,35,0,2,0,5,0,156,1,70,13,11,10,5,37,9,0,20,18,9
1956.846154,6,44,2,48,0,14,2,0,2,0,2,14,22,166,48,56,2,292,464,134,90,26,0,4,2,0,0,174,0,56,8,0,10,0,48,24,0,18,18,4
1956.884615,2,49,2,41,0,7,1,2,1,3,2,14,14,296,75,95,1,378,534,136,138,41,1,5,0,2,1,200,0,135,5,1,8,8,30,34,0,6,71,18
1956.923077,3,90,4,131,1,12,2,3,0,4,4,38,43,426,92,186,0,372,656,287,98,56,4,3,4,0,3,227,2,182,16,1,18,6,11,16,0,4,197,28
1956.961538,2,76,8,237,4,70,1,3,1,34,2,57,58,529,156,245,0,405,794,449,71,138,7,1,13,6,3,216,1,344,15,1,21,7,47,33,1,6,290,46
1957,14,126,31,312,2,119,8,10,2,160,3,164,57,664,166,400,6,626,1274,680,41,365,23,4,44,14,2,186,2,354,20,6,78,25,48,66,4,18,235,60
1957.038462,26,124,111,250,2,174,9,21,9,97,12,192,12,478,94,309,2,538,1362,695,27,633,16,18,118,25,6,151,4,222,31,1,209,21,99,57,11,22,97,62
1957.076923,55,194,225,371,0,221,8,46,90,176,20,313,14,459,59,578,1,875,2324,1082,46,920,7,17,378,33,6,177,19,157,45,0,373,35,202,86,3,43,109,184
1957.115385,68,280,206,412,6,326,14,48,232,138,12,464,8,578,62,526,8,938,3016,1212,34,1112,0,42,548,38,18,250,46,198,112,4,626,60,392,108,2,40,120,302
1957.153846,90,516,432,433,5,373,15,80,251,284,20,535,9,389,59,980,11,976,3821,1461,55,1060,10,73,400,112,2,184,71,191,167,22,703,120,285,142,25,29,118,421
1957.192308,215,864,601,424,5,615,7,128,386,466,29,392,5,292,61,1114,10,1152,4057,1482,66,810,15,97,402,179,17,96,191,142,253,103,498,148,177,201,52,21,83,303
1957.230769,224,1468,504,254,44,840,40,204,582,768,37,196,52,157,105,1309,46,1124,3844,1222,44,450,47,139,362,297,26,71,242,146,332,112,246,217,166,182,240,36,112,308
1957.269231,224,2038,260,145,32,742,143,430,543,756,41,81,205,78,44,1208,67,706,3783,1031,38,142,55,276,242,398,31,42,256,86,447,106,105,359,87,228,568,21,81,240
1957.307692,211,2214,182,72,72,588,205,675,493,879,33,64,223,60,35,983,83,474,3420,905,28,123,38,637,105,296,52,22,183,80,509,197,67,351,80,452,946,45,61,179
1957.346154,194,1632,88,60,52,264,156,584,396,716,32,28,204,44,18,408,82,422,2338,442,44,62,8,512,30,184,74,6,180,72,486,136,24,196,38,490,982,28,62,84
1957.384615,41,1655,59,44,122,362,121,640,287,549,64,11,248,44,15,521,74,438,1940,433,58,39,55,521,37,248,82,9,74,35,762,123,31,238,36,311,934,21,60,42
1957.423077,72,1883,33,15,196,274,207,824,449,601,120,1,309,31,20,484,111,413,1857,356,58,30,106,614,17,374,121,9,118,52,1213,200,53,214,21,360,855,12,56,36
1957.461538,40,1907,30,14,354,172,287,894,373,471,168,8,432,8,22,344,221,335,1608,329,70,27,103,642,8,447,133,6,124,30,1541,256,68,143,8,436,536,13,50,19
1957.5,36,1062,26,4,265,98,156,759,236,186,180,12,354,21,25,214,356,284,904,205,57,22,52,440,5,242,110,5,64,19,964,204,24,78,13,306,215,22,34,10
1957.538462,79,834,18,4,143,79,69,562,184,66,120,5,190,23,9,128,459,193,474,138,36,15,42,297,10,160,163,4,27,11,640,230,10,49,12,278,102,12,25,1
1957.576923,45,489,33,5,103,33,81,389,122,50,72,1,107,16,3,91,488,162,378,64,21,18,40,184,9,110,142,8,6,4,305,261,10,36,9,184,51,9,9,5
1957.615385,138,264,12,6,76,16,90,198,38,18,40,4,26,8,2,42,472,142,296,70,30,6,20,152,14,82,142,2,4,6,218,118,12,20,6,64,22,12,28,8
1957.653846,14,139,14,6,31,17,38,113,37,12,19,3,29,7,3,26,244,103,150,11,49,13,14,65,5,45,72,5,3,7,97,139,1,10,7,46,9,9,18,5
1957.692308,17,102,8,3,13,11,2,42,15,34,7,4,8,11,0,12,70,62,81,20,41,9,5,28,1,23,29,0,3,6,29,41,1,1,1,14,2,7,9,2
1957.730769,4,38,8,1,4,10,7,72,5,16,12,1,1,3,1,8,26,32,48,15,26,3,7,13,0,23,11,0,2,1,6,6,2,1,1,10,2,3,4,1
1957.769231,2,13,7,0,0,7,0,46,2,2,7,2,0,4,0,1,27,15,51,16,32,0,30,6,0,39,26,1,0,1,15,10,1,1,1,0,0,3,4,0
1957.807692,3,11,35,6,2,11,0,66,2,6,4,0,0,0,2,7,40,26,46,38,63,1,86,20,1,17,52,0,1,2,6,5,0,0,0,0,0,4,4,0
1957.846154,2,24,38,8,2,12,0,60,2,0,4,0,0,0,0,0,70,20,60,44,104,0,108,10,0,78,94,0,0,0,4,10,0,0,0,4,0,32,0,0
1957.884615,5,23,17,3,0,14,0,48,0,1,17,0,0,0,1,2,80,38,67,51,146,1,67,13,1,71,72,1,0,1,0,7,0,0,0,0,1,43,1,1
1957.923077,2,22,15,1,1,37,0,39,1,0,17,0,0,3,1,0,150,46,81,30,238,2,54,4,0,68,86,1,0,0,0,16,0,1,0,0,0,95,0,0
1957.961538,2,25,7,3,0,22,1,52,0,4,8,0,0,1,2,2,189,50,75,31,277,0,33,9,0,81,147,1,1,0,2,19,0,0,0,0,0,224,0,0
1958,4,16,17,3,8,11,0,20,6,6,48,1,0,1,2,4,259,77,60,35,269,2,110,4,1,59,202,0,0,1,4,44,2,0,0,0,1,442,4,0
1958.038462,2,33,29,0,16,8,2,15,6,0,61,0,1,4,11,3,203,54,57,39,210,3,81,20,0,53,110,0,2,1,2,55,2,1,1,0,0,387,1,0
1958.076923,1,68,22,1,41,4,2,18,14,4,96,0,0,0,26,9,363,111,120,52,291,2,99,116,0,100,127,1,1,5,4,46,3,1,7,10,2,406,22,3
1958.115385,0,50,32,0,64,2,3,32,19,0,190,0,2,2,74,0,407,221,242,69,142,2,157,172,1,80,190,0,0,20,3,120,2,0,8,16,0,490,15,4
1958.153846,4,59,28,0,103,8,3,58,32,4,120,0,0,1,93,5,431,307,320,56,92,2,94,140,0,39,185,1,2,56,1,131,0,1,11,6,1,348,21,4
1958.192308,5,78,10,0,142,1,2,63,18,22,125,1,0,2,109,6,382,312,372,43,53,2,106,133,0,76,178,3,4,44,5,93,8,8,9,6,0,292,19,0
1958.230769,11,173,7,1,137,3,9,78,20,6,111,0,1,3,103,4,313,314,415,86,42,1,134,132,1,82,215,8,1,101,1,35,27,7,16,3,1,152,8,1
1958.269231,23,191,3,0,70,6,6,116,18,13,140,0,0,3,151,3,388,304,725,97,32,4,128,206,0,42,254,12,3,89,11,51,51,5,11,17,1,39,16,1
1958.307692,14,222,4,0,37,5,7,104,16,23,81,0,0,2,74,5,190,275,577,86,36,2,102,136,1,25,147,3,0,61,6,27,22,14,6,12,2,14,23,1
1958.346154,28,182,4,0,12,13,0,137,9,17,117,4,1,11,76,5,119,255,785,71,17,6,161,191,0,17,143,0,0,42,3,10,10,9,3,0,0,8,24,28
1958.384615,28,174,2,1,10,12,0,190,22,6,120,3,0,40,146,3,109,320,1145,79,40,0,77,254,4,20,106,0,1,42,4,24,11,8,3,5,1,5,42,41
1958.423077,44,233,5,1,15,25,11,260,8,12,128,4,2,73,168,7,76,354,1049,101,21,8,57,261,17,32,37,2,5,40,16,50,35,6,1,8,1,6,41,42
1958.461538,39,250,3,1,14,27,4,280,5,2,103,2,4,79,124,8,105,455,990,136,37,8,11,233,41,30,30,1,6,35,22,69,53,16,18,7,2,1,74,36
1958.5,23,348,2,5,16,62,1,188,11,3,127,1,2,141,43,8,96,563,1020,196,30,6,6,174,68,28,42,2,6,37,23,112,61,47,5,10,1,3,117,72
1958.538462,56,487,8,2,11,57,1,228,23,5,102,3,4,177,19,14,43,510,1076,175,15,4,0,125,36,31,47,4,13,31,31,83,50,47,15,0,3,4,111,54
1958.576923,57,431,5,8,7,60,1,203,20,5,53,1,4,206,32,12,19,437,779,211,15,4,1,71,39,41,21,3,28,23,20,82,74,45,8,10,0,1,75,54
1958.615385,46,263,8,7,16,31,3,178,17,11,44,1,1,134,15,11,9,295,504,149,10,9,5,33,50,18,9,11,14,11,37,83,35,27,26,7,2,1,58,38
1958.653846,19,128,9,3,4,25,5,71,19,9,20,0,3,85,18,24,7,147,317,115,12,14,6,27,27,18,7,14,8,12,23,28,25,22,16,4,3,2,26,15
1958.692308,9,74,9,3,6,14,1,34,25,16,9,1,5,89,10,16,2,111,194,92,12,8,6,18,9,9,1,8,3,7,7,9,18,6,13,0,1,1,20,7
1958.730769,7,60,7,10,0,7,3,50,26,27,4,1,1,88,1,30,1,97,242,148,7,5,2,12,22,3,1,14,1,10,10,5,6,3,22,1,0,0,18,3
1958.769231,17,69,19,8,1,5,5,48,77,46,2,4,1,278,0,44,3,123,362,152,8,7,1,11,59,3,1,38,1,14,24,1,5,1,64,7,1,0,29,3
1958.807692,33,93,4,13,0,10,11,67,54,65,5,11,4,421,3,95,0,187,543,121,5,3,2,28,82,1,0,50,1,30,35,19,0,0,40,23,2,1,87,2
1958.846154,35,92,0,15,2,14,12,54,73,66,12,14,1,635,4,71,3,239,633,150,9,5,0,39,82,2,4,97,1,49,56,23,2,2,86,20,0,2,49,26
1958.884615,64,105,2,9,1,43,12,54,155,49,23,69,2,686,4,62,1,237,785,188,5,4,1,75,74,2,20,107,0,53,85,77,5,3,149,15,3,0,24,97
1958.923077,114,154,9,0,0,70,29,69,161,160,38,118,0,587,14,105,3,279,1194,233,3,41,0,98,111,12,39,115,2,60,101,98,1,3,238,3,11,2,15,81
1958.961538,135,125,23,6,1,50,63,116,108,128,34,156,1,304,3,153,3,350,1283,147,2,48,0,115,87,17,40,184,1,42,157,88,29,4,231,1,9,0,31,109
1959,276,302,30,8,4,121,146,81,215,407,117,264,2,402,4,354,5,622,2357,278,31,162,1,119,166,28,56,290,3,80,400,172,52,12,211,69,16,6,88,131
1959.038462,234,472,26,56,46,176,171,83,232,361,68,232,50,314,1,464,6,415,2285,397,58,152,2,136,168,36,71,289,8,49,409,145,112,62,136,60,34,3,112,57
1959.076923,289,907,54,92,58,349,220,146,297,697,131,271,126,276,6,822,7,430,2838,518,95,407,0,125,235,75,109,295,10,50,637,328,276,161,101,132,99,8,140,114
1959.115385,342,1072,76,92,52,496,310,328,428,724,186,210,134,132,6,1014,16,504,3122,430,88,708,0,136,172,76,226,270,24,62,868,358,294,220,140,216,216,6,124,116
1959.153846,182,1229,73,84,57,554,235,288,406,698,137,166,126,102,2,938,17,417,2779,539,95,503,2,117,138,127,172,267,36,75,706,271,345,277,90,371,256,5,127,84
1959.192308,122,1118,111,87,82,513,198,299,403,523,130,137,204,42,5,1043,20,272,2747,548,119,657,2,91,77,205,197,83,130,33,685,224,364,309,83,378,312,4,126,68
1959.230769,45,1310,102,148,107,554,170,400,448,319,94,68,231,26,2,1074,20,324,2750,585,127,756,24,125,66,342,186,52,220,45,564,182,582,236,47,330,469,4,134,186
1959.269231,27,918,75,142,67,214,125,340,238,282,44,42,235,10,4,718,18,258,1667,580,142,512,66,117,36,299,104,19,198,30,355,83,284,216,46,248,605,1,83,96
1959.307692,15,717,115,187,78,226,60,631,160,99,41,42,185,14,8,512,10,546,1313,500,150,452,79,83,39,377,110,15,134,21,319,77,98,153,43,213,660,2,68,107
1959.346154,10,860,132,192,150,320,70,654,266,100,48,66,156,20,12,546,10,314,1438,510,128,376,228,60,12,492,144,6,166,12,448,58,88,122,12,430,520,8,86,228
1959.384615,15,604,175,146,159,232,68,586,211,100,69,38,82,7,6,404,9,288,1360,519,176,302,234,94,28,574,145,11,309,17,513,45,38,159,10,374,431,2,101,118
1959.423077,7,592,122,167,102,176,75,442,127,90,70,28,100,7,8,307,15,281,1157,471,175,204,165,92,29,480,110,5,220,14,514,28,22,146,25,135,248,3,44,113
1959.461538,6,532,97,141,165,110,41,382,87,82,73,31,61,6,49,198,8,302,809,332,104,237,137,74,14,388,22,6,207,30,516,31,22,62,23,110,136,14,64,58
1959.5,3,333,41,102,82,101,34,338,35,65,69,26,44,8,55,118,33,289,566,254,81,194,66,74,12,239,14,2,156,53,414,22,22,33,8,93,119,40,38,95
1959.538462,0,238,26,37,77,87,30,208,27,10,35,13,12,5,100,68,60,201,313,170,91,52,39,68,9,92,4,0,60,42,252,14,16,31,12,113,74,51,34,39
1959.576923,2,128,30,24,37,63,11,113,9,13,49,5,13,9,29,35,22,141,230,106,32,35,16,84,11,49,6,3,22,40,111,13,12,24,16,48,38,60,40,13
1959.615385,2,102,22,20,18,30,0,82,8,28,18,8,4,6,10,24,18,82,180,78,30,28,10,80,2,32,6,2,16,50,60,8,10,6,2,76,12,58,22,8
