"decimalYear","BIRKENHEAD","BIRMINGHAM","BLACKPOOL","BOLTON","BOURNEMOUTH","BRADFORD","BRIGHTON","BRISTOL","CARDIFF","COVENTRY","DERBY","GATESHEAD","HUDDERSFIELD","HULL","IPSWICH","LEEDS","LEICESTER","LIVERPOOL","LONDON","MANCHESTER","MIDDLESBOROUGH","NEWCASTLE","NORWICH","NOTTINGHAM","OLDHAM","PLYMOUTH","PORTSMOUTH","PRESTON","READING","SALFORD","SHEFFIELD","SOUTHAMPTON","SOUTHEND","ST.HELENS","STOCKPORT","STOKE","SUNDERLAND","SWANSEA","WALSALL","WOLVERHAMPTON"
1959.653846,0,56,8,8,9,31,15,37,4,10,18,6,6,7,12,20,12,82,111,30,20,11,5,31,4,8,10,1,6,6,39,9,1,6,3,38,7,26,20,3
1959.692308,1,37,6,6,4,24,0,13,4,7,6,4,3,4,1,14,3,42,61,17,4,17,6,12,2,2,7,1,0,2,14,3,1,4,5,26,7,8,4,1
1959.730769,1,23,39,3,2,16,2,16,0,3,11,1,3,3,0,16,4,56,55,45,5,10,1,20,1,2,2,1,6,10,18,3,0,1,14,12,5,2,3,6
1959.769231,0,24,25,8,3,6,1,10,3,0,21,0,0,10,0,18,6,95,51,30,13,2,0,23,0,4,2,0,2,11,23,5,2,1,8,6,3,1,1,6
1959.807692,0,47,42,12,1,9,0,2,0,2,31,1,1,14,0,26,6,163,37,33,13,4,0,6,0,0,1,0,1,39,24,1,2,0,0,1,0,3,1,11
1959.846154,0,42,20,16,0,10,0,4,2,0,24,0,0,14,0,38,14,164,38,28,2,2,0,30,0,2,0,0,2,16,4,0,0,0,0,0,0,6,0,10
1959.884615,1,33,22,15,0,15,1,5,1,0,25,2,0,13,0,19,20,151,35,16,7,3,1,41,0,0,2,0,0,24,28,2,0,0,6,2,0,2,0,4
1959.923077,0,15,14,8,4,10,1,4,1,2,26,0,0,11,2,16,16,167,42,23,14,2,1,39,1,1,0,1,0,37,15,0,2,2,0,0,1,1,1,2
1959.961538,0,13,30,7,2,14,2,3,2,1,19,0,0,11,1,12,33,108,41,24,21,4,0,14,0,2,0,0,0,50,28,0,4,2,0,2,1,3,0,1
1960,2,32,44,18,9,2,2,5,4,4,19,0,0,6,1,18,40,130,36,36,57,10,0,38,2,5,3,0,1,72,13,3,1,0,2,1,2,1,1,0
1960.038462,33,7,38,1,1,8,1,2,9,1,14,3,2,2,1,21,55,107,45,32,86,4,0,29,1,1,4,0,1,84,6,0,0,0,0,0,1,0,1,1
1960.076923,30,10,119,3,0,22,0,6,0,1,15,0,6,0,1,22,72,121,78,44,127,2,1,36,1,1,11,1,0,115,2,1,2,1,1,0,1,1,3,3
1960.115385,24,10,116,6,38,32,0,0,0,0,14,2,0,2,4,4,70,282,94,72,120,0,4,50,0,2,40,0,2,72,32,0,0,6,0,4,0,0,2,0
1960.153846,9,7,140,6,17,20,1,4,1,2,10,1,6,5,1,28,118,214,155,116,161,2,1,66,1,1,31,0,0,88,7,0,5,13,1,0,0,0,1,0
1960.192308,1,11,84,9,32,30,0,5,5,2,8,0,2,2,1,88,88,281,190,112,169,2,1,18,3,2,20,2,0,102,12,1,0,9,6,4,1,1,4,0
1960.230769,11,11,64,1,32,39,1,10,5,1,4,0,1,4,6,69,150,362,160,145,104,2,0,64,4,2,58,2,2,78,7,1,0,5,10,2,2,2,4,0
1960.269231,35,7,61,3,25,47,2,12,2,0,7,1,1,1,3,105,223,341,177,166,101,2,4,103,10,2,37,1,2,51,1,3,1,10,10,8,0,1,2,0
1960.307692,63,7,31,4,7,46,3,6,4,1,5,1,0,2,0,126,178,345,218,138,80,2,2,105,11,2,34,4,0,47,3,3,7,13,8,7,0,0,1,1
1960.346154,72,20,8,22,4,32,0,12,4,4,8,6,0,0,4,98,80,318,186,160,64,8,0,84,6,0,2,4,0,82,8,0,0,18,8,12,4,0,0,4
1960.384615,74,9,22,24,12,27,0,3,3,5,7,6,1,1,7,139,180,398,187,190,93,4,0,190,10,1,14,6,1,61,9,1,0,9,7,8,2,0,3,2
1960.423077,104,12,12,11,10,16,1,10,5,5,6,0,1,3,7,97,234,512,283,197,72,6,0,239,21,2,44,6,1,58,8,1,2,8,12,9,1,2,1,2
1960.461538,141,13,21,15,9,11,1,22,5,5,3,0,0,0,26,100,246,617,256,233,117,8,1,293,22,0,19,15,1,65,18,0,5,4,12,14,16,1,0,0
1960.5,141,20,3,16,3,5,1,19,8,4,16,2,2,4,32,95,175,562,228,244,92,11,0,278,12,2,17,45,1,48,24,2,1,8,10,16,0,3,0,2
1960.538462,74,33,8,11,4,7,5,27,12,1,26,1,2,15,19,103,165,464,302,233,62,4,0,173,26,5,8,54,1,26,59,2,9,6,24,44,3,29,2,1
1960.576923,43,15,4,38,3,11,2,35,8,1,18,1,4,44,33,64,101,388,280,193,26,8,2,132,38,4,3,53,2,24,45,2,20,6,42,15,12,40,2,1
1960.615385,32,22,2,16,0,4,2,22,10,2,4,2,2,32,58,36,108,256,228,148,24,4,2,78,22,2,2,54,0,16,38,2,12,2,56,22,18,44,2,2
1960.653846,18,21,2,17,2,16,1,9,6,2,19,2,1,30,36,37,37,211,141,149,16,8,5,44,42,5,8,22,0,9,47,5,4,9,6,6,15,31,3,4
1960.692308,7,16,8,6,2,9,1,6,8,4,11,2,2,25,19,34,12,126,100,104,5,4,4,44,37,10,3,12,0,1,35,0,2,0,6,1,16,19,1,3
1960.730769,7,32,2,6,2,75,2,22,2,16,16,5,2,6,59,88,12,168,164,110,4,6,18,43,128,2,2,16,0,7,22,4,2,31,5,4,7,86,0,8
1960.769231,3,46,1,22,0,215,2,22,6,45,24,0,0,12,120,125,34,288,356,140,4,0,69,19,163,2,2,68,1,13,18,6,2,63,1,1,10,85,0,31
1960.807692,3,78,3,45,2,251,1,48,2,62,32,5,2,24,165,124,53,410,549,238,7,2,97,54,298,2,2,94,0,5,18,12,3,47,10,5,12,117,4,32
1960.846154,2,92,8,70,0,142,0,30,0,56,18,4,0,26,132,94,104,400,602,180,4,0,82,104,352,0,2,56,2,6,26,14,10,16,26,0,6,152,2,20
1960.884615,6,103,4,59,1,261,0,27,2,74,30,2,0,41,179,124,118,450,702,211,16,2,44,142,308,4,1,86,0,10,25,10,20,33,15,7,10,187,1,18
1960.923077,20,165,4,157,1,364,0,33,8,83,56,3,2,57,323,243,109,471,899,269,16,10,103,162,279,2,1,95,0,8,62,22,66,46,6,6,24,297,3,51
1960.961538,16,281,4,284,3,295,0,81,9,114,86,2,3,96,276,278,87,483,1347,285,7,20,116,196,172,2,4,61,1,18,77,39,70,24,14,12,43,481,6,87
1961,119,668,6,424,4,331,3,171,76,280,170,12,36,210,336,414,70,505,2407,539,38,92,208,352,148,2,4,97,2,48,145,136,54,30,14,22,172,501,20,158
1961.038462,160,682,8,370,21,257,10,134,146,320,167,21,16,368,155,262,82,389,2639,422,55,84,144,238,75,19,30,62,10,62,293,226,41,60,33,20,250,411,25,225
1961.076923,154,1349,32,454,146,305,31,199,294,500,326,35,40,745,94,334,140,321,4805,450,55,344,276,395,64,31,58,155,21,53,477,464,149,88,85,26,685,468,100,364
1961.115385,224,1930,60,430,134,370,86,276,394,842,372,72,106,972,148,508,200,422,6408,612,96,366,414,566,64,150,180,162,66,38,574,814,242,90,170,50,822,302,250,284
1961.153846,200,2553,79,419,183,346,99,353,701,1257,332,119,249,1149,119,474,186,351,6742,636,110,507,340,452,41,199,209,135,92,56,738,886,231,69,288,91,911,224,214,272
1961.192308,125,2925,96,295,301,338,105,422,962,1250,241,241,278,1115,118,481,230,303,6018,597,167,507,254,531,19,272,304,93,156,84,714,709,237,80,341,148,799,132,421,256
1961.230769,135,2313,90,126,275,212,193,721,1067,836,184,367,522,940,109,574,222,292,5258,558,160,450,170,384,27,338,619,45,200,128,820,506,312,148,305,270,468,76,439,236
1961.269231,87,2375,92,53,170,220,195,1070,863,707,156,497,503,571,59,627,222,345,4272,464,167,653,97,450,25,367,847,36,172,125,763,591,144,134,200,419,257,34,530,195
1961.307692,90,1174,38,41,97,124,189,998,539,240,128,361,265,251,47,459,130,187,2322,301,140,321,41,141,17,246,555,13,109,119,555,112,178,46,138,386,123,15,331,95
1961.346154,58,1064,54,24,152,126,190,1036,246,126,56,342,184,170,20,570,88,256,1874,242,208,528,146,56,26,224,558,8,200,104,692,0,88,64,86,682,94,8,324,44
1961.384615,67,786,68,26,107,95,330,1052,265,125,70,266,197,104,24,537,121,225,1600,259,144,363,120,113,10,468,426,13,133,111,314,40,105,82,92,679,90,19,299,57
1961.423077,79,755,74,43,101,84,376,722,224,83,52,187,98,87,10,560,127,298,1279,231,196,412,111,187,6,562,291,10,139,91,605,40,146,82,41,905,79,7,227,51
1961.461538,80,497,52,49,127,73,378,573,91,52,33,131,63,29,25,361,136,361,860,173,164,279,103,78,5,530,187,11,137,89,512,10,239,103,38,714,42,3,155,31
1961.5,39,268,29,26,98,58,257,434,32,50,31,47,32,24,28,308,177,347,574,203,111,190,50,91,10,359,103,7,71,68,294,13,154,81,4,457,13,2,62,12
1961.538462,40,220,31,27,63,46,90,232,37,40,25,11,31,40,38,275,150,294,375,152,54,62,14,40,14,223,29,7,46,43,163,5,135,44,4,235,6,6,25,9
1961.576923,31,110,33,34,56,48,76,193,20,15,13,5,11,10,18,172,106,212,265,120,52,31,7,17,6,190,21,3,40,27,94,1,91,30,5,109,4,5,10,12
1961.615385,20,102,20,12,48,6,16,104,8,6,12,6,6,28,20,132,50,144,184,132,62,24,4,12,2,82,24,0,20,16,42,2,52,22,18,62,4,0,2,16
1961.653846,19,66,8,7,18,15,11,80,5,16,18,0,3,12,13,89,37,100,179,69,44,16,5,73,3,44,26,0,19,11,34,1,23,18,5,24,4,15,4,6
1961.692308,6,35,1,6,9,13,10,14,4,5,5,0,4,7,3,46,13,60,96,60,12,11,5,15,0,9,19,3,7,6,19,10,41,6,2,6,2,18,1,2
1961.730769,10,20,4,6,4,9,9,6,5,6,4,0,0,5,3,74,4,42,77,65,8,4,1,0,0,3,10,1,3,8,8,3,6,8,2,2,3,5,2,2
1961.769231,3,29,10,5,1,12,2,10,4,12,0,0,7,2,1,201,0,28,89,54,14,14,0,0,0,6,2,0,3,9,13,5,0,12,1,4,3,13,1,1
1961.807692,5,13,15,2,0,5,14,4,7,17,2,0,6,30,0,148,3,32,87,37,7,1,0,0,0,15,1,0,11,19,15,6,17,7,2,8,2,5,1,1
1961.846154,0,2,10,6,2,2,16,2,0,12,0,0,34,0,4,136,0,18,80,72,8,0,0,0,0,12,2,0,12,24,2,4,2,8,2,12,2,2,4,0
1961.884615,0,18,11,1,1,3,22,2,1,11,0,0,48,0,3,171,1,16,73,88,4,3,0,0,0,4,1,1,17,10,12,5,19,8,1,6,3,1,3,0
1961.923077,0,10,0,0,0,2,31,2,2,7,2,1,13,4,5,179,6,15,69,67,6,4,0,0,8,9,1,1,19,13,24,0,14,7,0,12,3,3,1,0
1961.961538,1,26,0,0,1,5,22,0,0,1,1,0,6,7,10,199,4,21,39,66,1,0,0,4,13,7,1,0,25,17,13,2,11,4,0,1,2,1,1,1
1962,0,14,0,0,1,26,32,2,0,4,1,0,0,6,27,94,26,17,54,52,5,0,1,5,23,16,2,0,14,8,15,1,5,4,3,2,0,0,2,0
1962.038462,0,11,1,0,1,23,4,1,0,3,1,2,0,2,16,44,23,43,61,30,1,3,0,6,22,17,1,0,7,5,14,1,4,5,1,3,0,3,0,3
1962.076923,1,20,0,0,0,17,3,2,3,7,1,4,0,1,12,63,32,33,93,38,2,0,1,3,12,13,3,3,4,0,4,1,7,13,0,0,0,6,0,0
1962.115385,4,18,0,0,0,12,8,4,0,6,0,0,2,4,38,68,18,36,88,52,0,2,0,4,4,18,0,12,28,6,6,4,12,14,4,2,0,2,0,0
1962.153846,1,35,0,1,0,18,1,0,2,1,1,1,2,7,10,178,31,54,136,59,0,3,0,0,11,16,2,8,41,0,1,1,4,10,2,3,0,9,0,2
1962.192308,2,37,1,1,0,14,0,2,0,2,3,4,0,4,26,235,26,51,174,98,2,5,0,1,5,27,1,10,15,2,5,0,2,7,1,8,1,0,0,1
1962.230769,6,42,2,0,0,14,10,4,0,2,5,2,2,10,12,205,32,114,245,78,2,1,1,4,3,10,1,10,22,3,5,2,10,10,0,20,2,1,2,2
1962.269231,3,57,1,0,1,31,12,3,0,1,1,4,0,13,19,167,34,86,273,66,1,2,0,1,19,5,1,16,22,5,5,1,3,9,0,16,0,0,3,1
1962.307692,8,70,1,2,0,37,6,2,2,0,0,3,2,11,53,166,46,90,227,63,3,6,0,4,21,10,2,6,5,2,9,3,2,6,2,4,6,1,1,1
1962.346154,4,46,2,2,6,24,6,2,0,0,2,4,0,10,22,120,32,44,262,56,2,2,4,8,32,0,0,10,14,2,4,6,0,6,6,0,2,4,0,0
1962.384615,5,58,0,2,0,24,8,4,2,0,1,0,0,8,48,119,62,71,151,63,0,3,1,17,30,4,0,10,8,5,9,2,5,4,5,4,2,3,11,0
1962.423077,4,35,0,0,0,42,14,2,0,0,10,0,0,7,30,134,91,86,120,63,0,3,3,35,46,2,0,10,28,11,4,3,4,1,0,6,1,2,17,0
1962.461538,6,34,1,1,3,37,7,0,2,0,18,3,1,16,30,101,137,117,141,71,0,4,32,62,50,0,3,18,36,5,14,0,1,2,9,5,5,3,22,1
1962.5,3,43,4,0,3,80,9,2,4,2,18,0,0,16,18,96,141,202,139,98,20,2,22,98,20,2,4,12,26,11,10,3,14,6,4,6,7,2,27,1
1962.538462,4,71,1,7,2,147,12,1,4,7,4,2,1,7,23,76,197,401,265,132,44,7,43,187,10,2,0,18,12,4,13,5,53,4,19,4,2,2,25,0
1962.576923,4,48,4,20,6,152,10,0,1,12,6,2,3,7,9,92,165,474,242,151,92,1,48,154,5,3,3,32,25,15,10,6,55,9,28,4,4,4,21,1
1962.615385,6,40,2,36,4,194,8,0,0,12,12,6,2,18,8,80,188,588,234,108,84,20,24,150,4,2,2,30,18,10,14,10,64,12,46,6,2,4,4,0
1962.653846,3,30,5,21,3,100,1,1,1,11,11,1,13,12,2,40,95,383,185,79,66,8,11,80,6,3,1,45,10,14,17,2,19,15,27,5,1,1,7,2
1962.692308,7,15,8,7,3,65,1,4,3,7,6,1,5,12,3,40,47,281,154,46,64,6,10,54,3,2,6,90,6,8,22,7,4,3,30,2,3,1,4,2
1962.730769,6,35,22,19,0,120,1,6,6,14,2,4,12,6,2,34,22,310,224,57,195,10,3,44,3,2,2,152,2,18,39,4,6,4,32,11,2,2,2,3
1962.769231,21,119,74,55,2,278,8,4,11,25,8,2,37,6,0,38,14,658,380,77,402,11,11,60,5,15,1,262,1,20,147,4,12,4,97,30,5,8,3,2
1962.807692,33,179,147,31,2,409,2,3,17,35,7,21,36,4,1,21,9,1159,588,107,403,9,9,82,18,41,1,299,0,85,214,17,56,13,98,47,7,21,0,0
1962.846154,38,252,134,38,6,322,2,6,106,36,0,14,54,24,0,32,28,1314,850,126,386,8,12,80,28,68,0,156,2,62,236,10,140,16,166,60,4,52,4,0
1962.884615,40,365,120,63,0,351,7,5,139,25,11,42,46,32,3,30,50,1370,812,146,440,27,5,124,34,77,8,177,4,102,255,13,198,25,131,64,7,38,10,0
1962.923077,87,478,180,85,1,365,38,15,205,47,27,65,75,44,1,35,39,1543,1250,243,448,44,19,208,61,79,3,188,9,124,426,11,281,60,106,95,32,32,12,0
1962.961538,218,787,267,118,5,311,39,44,386,189,64,46,181,35,4,65,32,1196,1716,318,164,87,22,167,82,123,5,88,6,171,619,23,374,101,130,62,70,59,31,5
1963,222,1160,251,180,15,238,76,116,361,254,76,144,167,137,31,132,108,1057,2071,579,113,380,20,437,151,155,28,74,18,262,803,48,362,410,152,85,150,119,54,10
1963.038462,224,1161,112,176,25,119,27,190,192,369,48,157,302,139,34,206,81,539,1697,507,70,361,11,392,145,127,24,36,20,179,651,47,146,325,104,44,157,113,41,16
1963.076923,441,1684,127,280,25,121,52,419,180,715,56,182,227,266,42,404,94,368,2091,686,59,868,44,666,135,199,11,23,76,153,827,121,210,240,186,55,327,180,47,67
1963.115385,428,1558,72,338,8,144,42,338,166,1042,84,238,244,426,42,540,72,316,2100,852,48,528,112,508,92,282,22,22,110,100,878,266,394,168,156,56,382,272,44,88
1963.153846,339,1811,37,234,41,96,99,466,136,1042,106,207,166,533,65,611,111,244,2371,738,44,598,80,359,84,424,45,6,52,117,891,278,231,186,239,76,420,434,41,123
1963.192308,172,1518,39,221,67,113,133,476,146,892,65,185,84,448,50,520,119,150,2073,519,9,324,61,354,110,454,171,7,40,76,693,424,149,117,68,74,382,421,31,214
1963.230769,109,1391,38,141,54,75,87,448,178,564,115,113,60,421,66,438,149,114,2335,381,10,197,72,286,106,321,233,6,52,43,472,494,79,38,56,124,414,338,46,222
1963.269231,35,750,14,210,43,67,96,568,193,436,209,88,115,537,79,292,180,123,2625,306,9,72,31,170,118,287,458,5,85,15,300,380,86,26,36,96,267,139,85,338
1963.307692,39,632,21,113,62,63,138,640,243,319,332,97,41,522,99,390,164,136,2434,350,9,64,57,140,129,170,551,5,170,23,278,282,70,34,21,118,340,139,96,286
1963.346154,20,504,12,72,36,34,88,402,270,174,268,98,22,370,102,340,156,98,1512,198,16,54,64,160,66,124,532,2,132,32,170,188,48,34,8,106,472,110,98,150
1963.384615,13,405,21,59,79,49,63,733,202,118,326,77,35,320,159,360,107,111,1385,206,12,34,155,74,77,114,679,3,114,21,180,183,38,21,3,95,283,45,116,167
1963.423077,9,431,21,28,171,25,98,687,155,78,323,137,29,321,208,408,95,92,1438,208,30,17,251,101,50,116,769,12,191,20,161,129,41,25,4,173,212,49,124,159
1963.461538,12,321,25,13,182,32,183,524,182,43,297,156,43,406,230,433,100,119,1450,296,30,34,239,75,24,59,464,20,175,33,173,128,35,22,0,168,164,49,219,158
1963.5,12,222,16,3,190,42,129,352,175,40,146,112,20,334,84,292,132,106,1013,166,42,54,164,64,25,91,192,17,113,20,174,45,26,13,12,196,86,32,129,57
1963.538462,5,162,22,6,116,44,94,220,178,19,64,58,2,216,54,267,100,103,960,131,48,32,112,88,17,52,83,11,52,25,152,26,11,12,14,292,46,26,162,37
1963.576923,5,91,20,14,129,38,76,182,71,30,29,17,2,92,64,278,57,87,569,128,26,36,104,75,10,61,56,30,57,17,110,24,10,10,11,222,24,20,182,32
1963.615385,0,134,28,8,70,18,160,82,76,26,20,30,4,160,72,170,36,74,366,64,8,16,58,56,6,50,86,14,20,8,54,24,26,12,6,180,18,6,140,46
1963.653846,2,92,12,12,61,15,133,86,53,22,9,10,0,95,33,144,24,67,252,66,17,19,26,30,14,30,33,16,6,7,45,19,9,13,5,80,21,7,89,25
1963.692308,6,63,7,7,17,11,12,35,44,46,4,8,0,47,16,75,5,64,117,31,13,44,9,17,4,23,10,4,9,6,20,5,2,2,3,41,12,0,50,9
1963.730769,3,32,10,4,20,6,10,24,48,10,6,5,1,16,2,47,10,62,67,35,63,20,3,7,0,12,4,6,5,1,55,6,2,2,3,28,12,4,16,2
1963.769231,2,29,48,9,11,2,22,27,57,8,5,5,0,32,1,31,5,104,65,61,123,39,7,5,0,14,2,0,6,0,63,2,1,1,4,29,10,0,16,1
1963.807692,9,38,48,31,11,1,47,15,51,1,13,5,1,31,2,51,7,121,81,44,146,111,14,7,0,29,4,0,2,2,66,0,3,0,0,45,3,1,21,2
1963.846154,2,40,24,40,28,2,86,38,48,4,6,2,0,4,0,86,24,120,112,40,176,92,6,12,4,56,0,4,0,2,100,0,0,4,6,68,2,2,8,2
1963.884615,7,89,8,9,34,4,44,47,21,2,2,4,1,19,0,98,23,151,84,32,117,71,10,5,0,63,1,0,0,4,56,3,3,0,1,76,3,1,13,11
1963.923077,7,51,12,20,25,5,16,58,39,3,2,1,2,16,0,69,42,191,103,25,111,73,4,13,0,53,2,0,0,2,63,1,1,2,0,82,5,0,3,4
1963.961538,9,68,9,13,15,9,64,39,81,5,6,4,1,39,3,126,38,236,68,16,77,61,17,2,0,66,4,0,2,0,37,1,4,2,1,72,16,5,8,3
1964,23,116,19,32,5,20,32,44,92,26,30,4,2,12,10,112,29,271,62,28,84,69,64,3,0,57,4,2,2,2,59,2,28,10,4,78,22,3,10,12
1964.038462,19,104,27,44,2,25,14,27,38,130,36,3,3,19,23,87,37,234,77,71,65,45,57,4,4,33,5,4,1,0,37,3,36,17,24,63,10,9,9,14
1964.076923,32,123,10,33,2,40,62,87,61,211,56,25,1,10,22,241,70,267,135,100,57,24,79,3,31,37,5,1,0,10,61,9,45,18,60,53,17,6,9,32
1964.115385,73,146,12,28,9,98,104,117,115,274,72,29,0,18,21,263,60,373,135,74,54,48,88,5,47,43,3,1,0,38,73,5,46,24,69,76,36,8,1,51
1964.153846,71,213,25,22,3,101,66,92,144,327,53,22,0,28,55,426,88,461,160,64,35,32,103,13,28,37,1,0,2,25,48,6,25,26,30,62,17,19,3,46
1964.192308,41,282,69,16,3,130,29,95,177,272,42,26,0,33,30,489,151,516,248,58,48,40,55,20,17,17,5,3,2,30,59,10,35,40,52,91,25,13,9,60
1964.230769,33,323,55,11,7,99,19,48,96,216,39,22,1,27,26,346,195,412,291,46,43,31,24,30,17,15,3,1,0,24,42,19,37,18,73,139,9,37,5,65
1964.269231,44,351,31,2,14,81,26,67,173,163,24,44,0,20,31,409,245,389,246,48,29,41,71,52,46,18,2,2,10,19,23,43,31,17,54,61,13,26,18,87
1964.307692,10,316,20,1,9,67,18,45,87,105,25,29,1,11,27,390,211,301,210,55,26,43,40,58,39,23,2,3,22,46,18,11,19,34,44,31,11,23,8,47
1964.346154,8,389,19,1,8,130,21,60,61,104,20,18,1,5,17,569,227,287,326,104,47,85,15,88,21,52,3,1,19,87,26,13,14,44,37,31,6,35,12,53
1964.384615,5,493,24,4,21,110,13,59,75,123,1,32,17,6,8,392,324,325,414,239,41,59,8,191,43,43,6,1,19,73,68,18,10,39,89,71,11,55,14,103
1964.423077,13,551,18,0,17,110,18,41,48,139,6,37,28,3,19,336,185,373,485,191,34,81,5,127,114,37,3,1,20,92,80,43,14,32,60,34,13,45,15,135
1964.461538,10,501,16,17,35,127,25,31,55,161,6,45,58,26,18,269,207,452,565,250,21,90,4,205,139,23,9,16,37,81,115,72,12,51,49,37,15,40,15,92
1964.5,18,436,58,16,59,161,18,38,46,162,7,63,50,31,18,292,153,515,702,313,38,110,10,253,153,26,11,36,30,75,204,153,16,71,54,14,40,72,24,96
1964.538462,39,307,85,11,21,153,29,59,81,89,4,24,64,39,7,182,128,339,741,244,54,44,7,207,74,35,4,36,41,102,206,77,15,61,38,11,46,64,35,42
1964.576923,89,402,83,26,42,153,18,134,95,80,10,58,113,48,8,229,193,368,920,339,19,82,4,244,59,106,5,87,37,70,345,102,10,73,41,45,66,65,39,60
1964.615385,58,215,34,45,53,122,23,116,41,42,5,40,94,37,2,117,42,168,607,248,34,63,15,127,65,83,5,71,43,38,260,65,16,55,17,37,61,46,57,22
1964.653846,42,80,11,47,25,76,29,68,24,23,3,33,59,32,2,60,18,136,367,154,20,43,7,49,62,35,2,46,9,19,126,34,5,62,30,20,55,13,49,23
1964.692308,21,53,9,24,8,57,13,28,19,19,6,25,64,31,3,46,7,52,309,94,9,13,10,33,29,18,4,47,4,24,111,37,6,31,3,26,17,14,47,5
1964.730769,22,95,14,16,7,78,15,47,14,26,2,23,168,48,0,26,7,82,264,98,18,3,23,40,27,2,17,82,2,21,86,21,5,34,15,22,32,27,50,9
1964.769231,29,69,29,30,8,89,5,52,21,44,1,36,246,68,0,52,8,75,432,119,26,4,28,132,25,10,43,111,0,14,205,34,19,42,7,15,79,54,68,4
1964.807692,62,98,48,21,20,105,16,48,17,29,3,50,175,72,0,82,14,111,546,166,25,14,14,91,87,3,46,137,0,30,313,64,25,54,7,13,152,34,103,1
1964.846154,70,113,54,34,33,124,7,72,21,52,2,16,268,90,1,88,17,101,785,180,69,10,10,101,66,2,49,188,0,78,300,141,35,56,14,9,200,53,95,4
1964.884615,116,186,46,85,55,109,12,47,21,36,5,25,184,158,2,124,17,130,1102,273,79,23,3,127,84,3,69,202,2,32,336,77,44,85,16,21,217,31,121,10
1964.923077,179,298,47,86,22,128,27,70,21,41,8,25,120,163,2,137,20,146,1374,305,16,20,2,153,91,2,142,191,7,31,417,122,27,66,27,7,298,37,130,6
1964.961538,191,234,32,150,49,109,12,76,30,79,4,23,172,182,4,176,7,112,1476,303,53,41,3,218,83,4,136,172,5,43,347,177,69,49,38,22,229,24,122,6
